reuse_distance,counts
86778880,0
86779904,0
86780928,0
86781952,0
86782976,0
86784000,0
86785024,0
86786048,0
86787072,0
86788096,0
86789120,0
86790144,0
86791168,0
86792192,0
86793216,0
86794240,0
86795264,0
86796288,0
86797312,0
86798336,0
86799360,0
86800384,0
86801408,0
86802432,0
86803456,0
86804480,0
86805504,0
86806528,0
86807552,0
86808576,0
86809600,0
86810624,0
86811648,0
86812672,0
86813696,0
86814720,0
86815744,0
86816768,0
86817792,0
86818816,0
86819840,0
86820864,0
86821888,0
86822912,0
86823936,0
86824960,0
86825984,0
86827008,0
86828032,0
86829056,0
86830080,0
86831104,0
86832128,0
86833152,0
86834176,0
86835200,0
86836224,0
86837248,0
86838272,0
86839296,0
86840320,0
86841344,0
86842368,0
86843392,0
86844416,0
86845440,0
86846464,0
86847488,0
86848512,0
86849536,0
86850560,0
86851584,0
86852608,0
86853632,0
86854656,0
86855680,0
86856704,0
86857728,0
86858752,0
86859776,0
86860800,0
86861824,0
86862848,0
86863872,0
86864896,0
86865920,0
86866944,0
86867968,0
86868992,0
86870016,0
86871040,0
86872064,0
86873088,0
86874112,0
86875136,0
86876160,0
86877184,0
86878208,0
86879232,0
86880256,0
86881280,0
86882304,0
86883328,0
86884352,0
86885376,0
86886400,0
86887424,0
86888448,0
86889472,0
86890496,0
86891520,0
86892544,0
86893568,0
86894592,0
86895616,0
86896640,0
86897664,0
86898688,0
86899712,0
86900736,0
86901760,0
86902784,0
86903808,0
86904832,0
86905856,0
86906880,0
86907904,0
86908928,0
86909952,0
86910976,0
86912000,0
86913024,0
86914048,0
86915072,0
86916096,0
86917120,0
86918144,0
86919168,0
86920192,0
86921216,0
86922240,0
86923264,0
86924288,0
86925312,0
86926336,0
86927360,0
86928384,0
86929408,0
86930432,0
86931456,0
86932480,0
86933504,0
86934528,0
86935552,0
86936576,0
86937600,0
86938624,0
86939648,0
86940672,0
86941696,0
86942720,0
86943744,0
86944768,0
86945792,0
86946816,0
86947840,0
86948864,0
86949888,0
86950912,0
86951936,0
86952960,0
86953984,0
86955008,0
86956032,0
86957056,0
86958080,0
86959104,0
86960128,0
86961152,0
86962176,0
86963200,0
86964224,0
86965248,0
86966272,0
86967296,0
86968320,0
86969344,0
86970368,0
86971392,0
86972416,0
86973440,0
86974464,0
86975488,0
86976512,0
86977536,0
86978560,0
86979584,0
86980608,0
86981632,0
86982656,0
86983680,0
86984704,0
86985728,0
86986752,0
86987776,0
86988800,0
86989824,0
86990848,0
86991872,0
86992896,0
86993920,0
86994944,0
86995968,0
86996992,0
86998016,0
86999040,0
87000064,0
87001088,0
87002112,0
87003136,0
87004160,0
87005184,0
87006208,0
87007232,0
87008256,0
87009280,0
87010304,0
87011328,0
87012352,0
87013376,0
87014400,0
87015424,0
87016448,0
87017472,0
87018496,0
87019520,0
87020544,0
87021568,0
87022592,0
87023616,0
87024640,0
87025664,0
87026688,0
87027712,0
87028736,0
87029760,0
87030784,0
87031808,0
87032832,0
87033856,0
87034880,0
87035904,0
87036928,0
87037952,0
87038976,0
87040000,0
87041024,0
87042048,0
87043072,0
87044096,0
87045120,0
87046144,0
87047168,0
87048192,0
87049216,0
87050240,0
87051264,0
87052288,0
87053312,0
87054336,0
87055360,0
87056384,0
87057408,0
87058432,0
87059456,0
87060480,0
87061504,0
87062528,0
87063552,0
87064576,0
87065600,0
87066624,0
87067648,0
87068672,0
87069696,0
87070720,0
87071744,0
87072768,0
87073792,0
87074816,0
87075840,0
87076864,0
87077888,0
87078912,0
87079936,0
87080960,0
87081984,0
87083008,0
87084032,0
87085056,0
87086080,0
87087104,0
87088128,0
87089152,0
87090176,0
87091200,0
87092224,0
87093248,0
87094272,0
87095296,0
87096320,0
87097344,0
87098368,0
87099392,0
87100416,0
87101440,0
87102464,0
87103488,0
87104512,0
87105536,0
87106560,0
87107584,0
87108608,0
87109632,0
87110656,0
87111680,0
87112704,0
87113728,0
87114752,0
87115776,0
87116800,0
87117824,0
87118848,0
87119872,0
87120896,0
87121920,0
87122944,0
87123968,0
87124992,0
87126016,0
87127040,0
87128064,0
87129088,0
87130112,0
87131136,0
87132160,0
87133184,0
87134208,0
87135232,0
87136256,0
87137280,0
87138304,0
87139328,0
87140352,0
87141376,0
87142400,0
87143424,0
87144448,0
87145472,0
87146496,0
87147520,0
87148544,0
87149568,0
87150592,0
87151616,0
87152640,0
87153664,0
87154688,0
87155712,0
87156736,0
87157760,0
87158784,0
87159808,0
87160832,0
87161856,0
87162880,0
87163904,0
87164928,0
87165952,0
87166976,0
87168000,0
87169024,0
87170048,0
87171072,0
87172096,0
87173120,0
87174144,0
87175168,0
87176192,0
87177216,0
87178240,0
87179264,0
87180288,0
87181312,0
87182336,0
87183360,0
87184384,0
87185408,0
87186432,0
87187456,0
87188480,0
87189504,0
87190528,0
87191552,0
87192576,0
87193600,0
87194624,0
87195648,0
87196672,0
87197696,0
87198720,0
87199744,0
87200768,0
87201792,0
87202816,0
87203840,0
87204864,0
87205888,0
87206912,0
87207936,0
87208960,0
87209984,0
87211008,0
87212032,0
87213056,0
87214080,0
87215104,0
87216128,0
87217152,0
87218176,0
87219200,0
87220224,0
87221248,0
87222272,0
87223296,0
87224320,0
87225344,0
87226368,0
87227392,0
87228416,0
87229440,0
87230464,0
87231488,0
87232512,0
87233536,0
87234560,0
87235584,0
87236608,0
87237632,0
87238656,0
87239680,0
87240704,0
87241728,0
87242752,0
87243776,0
87244800,0
87245824,0
87246848,0
87247872,0
87248896,0
87249920,0
87250944,0
87251968,0
87252992,0
87254016,0
87255040,0
87256064,0
87257088,0
87258112,0
87259136,0
87260160,0
87261184,0
87262208,0
87263232,0
87264256,0
87265280,0
87266304,0
87267328,0
87268352,0
87269376,0
87270400,0
87271424,0
87272448,0
87273472,0
87274496,0
87275520,0
87276544,0
87277568,0
87278592,0
87279616,0
87280640,0
87281664,0
87282688,0
87283712,0
87284736,0
87285760,0
87286784,0
87287808,0
87288832,0
87289856,0
87290880,0
87291904,0
87292928,0
87293952,0
87294976,0
87296000,0
87297024,0
87298048,0
87299072,0
87300096,0
87301120,0
87302144,0
87303168,0
87304192,0
87305216,0
87306240,0
87307264,0
87308288,0
87309312,0
87310336,0
87311360,0
87312384,0
87313408,0
87314432,0
87315456,0
87316480,0
87317504,0
87318528,0
87319552,0
87320576,0
87321600,0
87322624,0
87323648,0
87324672,0
87325696,0
87326720,0
87327744,0
87328768,0
87329792,0
87330816,0
87331840,0
87332864,0
87333888,0
87334912,0
87335936,0
87336960,0
87337984,0
87339008,0
87340032,0
87341056,0
87342080,0
87343104,0
87344128,0
87345152,0
87346176,0
87347200,0
87348224,0
87349248,0
87350272,0
87351296,0
87352320,0
87353344,0
87354368,0
87355392,0
87356416,0
87357440,0
87358464,0
87359488,0
87360512,0
87361536,0
87362560,0
87363584,0
87364608,0
87365632,0
87366656,0
87367680,0
87368704,0
87369728,0
87370752,0
87371776,0
87372800,0
87373824,0
87374848,0
87375872,0
87376896,0
87377920,0
87378944,0
87379968,0
87380992,0
87382016,0
87383040,0
87384064,0
87385088,0
87386112,0
87387136,0
87388160,0
87389184,0
87390208,0
87391232,0
87392256,0
87393280,0
87394304,0
87395328,0
87396352,0
87397376,0
87398400,0
87399424,0
87400448,0
87401472,0
87402496,0
87403520,0
87404544,0
87405568,0
87406592,0
87407616,0
87408640,0
87409664,0
87410688,0
87411712,0
87412736,0
87413760,0
87414784,0
87415808,0
87416832,0
87417856,0
87418880,0
87419904,0
87420928,0
87421952,0
87422976,0
87424000,0
87425024,0
87426048,0
87427072,0
87428096,0
87429120,0
87430144,0
87431168,0
87432192,0
87433216,0
87434240,0
87435264,0
87436288,0
87437312,0
87438336,0
87439360,0
87440384,0
87441408,0
87442432,0
87443456,0
87444480,0
87445504,0
87446528,0
87447552,0
87448576,0
87449600,0
87450624,0
87451648,0
87452672,0
87453696,0
87454720,0
87455744,0
87456768,0
87457792,0
87458816,0
87459840,0
87460864,0
87461888,0
87462912,0
87463936,0
87464960,0
87465984,0
87467008,0
87468032,0
87469056,0
87470080,0
87471104,0
87472128,0
87473152,0
87474176,0
87475200,0
87476224,0
87477248,0
87478272,0
87479296,0
87480320,0
87481344,0
87482368,0
87483392,0
87484416,0
87485440,0
87486464,0
87487488,0
87488512,0
87489536,0
87490560,0
87491584,0
87492608,0
87493632,0
87494656,0
87495680,0
87496704,0
87497728,0
87498752,0
87499776,0
87500800,0
87501824,0
87502848,0
87503872,0
87504896,0
87505920,0
87506944,0
87507968,0
87508992,0
87510016,0
87511040,0
87512064,0
87513088,0
87514112,0
87515136,0
87516160,0
87517184,0
87518208,0
87519232,0
87520256,0
87521280,0
87522304,0
87523328,0
87524352,0
87525376,0
87526400,0
87527424,0
87528448,0
87529472,0
87530496,0
87531520,0
87532544,0
87533568,0
87534592,0
87535616,0
87536640,0
87537664,0
87538688,0
87539712,0
87540736,0
87541760,0
87542784,0
87543808,0
87544832,0
87545856,0
87546880,0
87547904,0
87548928,0
87549952,0
87550976,0
87552000,0
87553024,0
87554048,0
87555072,0
87556096,0
87557120,0
87558144,0
87559168,0
87560192,0
87561216,0
87562240,0
87563264,0
87564288,0
87565312,0
87566336,0
87567360,0
87568384,0
87569408,0
87570432,0
87571456,0
87572480,0
87573504,0
87574528,0
87575552,0
87576576,0
87577600,0
87578624,0
87579648,0
87580672,0
87581696,0
87582720,0
87583744,0
87584768,0
87585792,0
87586816,0
87587840,0
87588864,0
87589888,0
87590912,0
87591936,0
87592960,0
87593984,0
87595008,0
87596032,0
87597056,0
87598080,0
87599104,0
87600128,0
87601152,0
87602176,0
87603200,0
87604224,0
87605248,0
87606272,0
87607296,0
87608320,0
87609344,0
87610368,0
87611392,0
87612416,0
87613440,0
87614464,0
87615488,0
87616512,0
87617536,0
87618560,0
87619584,0
87620608,0
87621632,0
87622656,0
87623680,0
87624704,0
87625728,0
87626752,0
87627776,0
87628800,0
87629824,0
87630848,0
87631872,0
87632896,0
87633920,0
87634944,0
87635968,0
87636992,0
87638016,0
87639040,0
87640064,0
87641088,0
87642112,0
87643136,0
87644160,0
87645184,0
87646208,0
87647232,0
87648256,0
87649280,0
87650304,0
87651328,0
87652352,0
87653376,0
87654400,0
87655424,0
87656448,0
87657472,0
87658496,0
87659520,0
87660544,0
87661568,0
87662592,0
87663616,0
87664640,0
87665664,0
87666688,0
87667712,0
87668736,0
87669760,0
87670784,0
87671808,0
87672832,0
87673856,0
87674880,0
87675904,0
87676928,0
87677952,0
87678976,0
87680000,0
87681024,0
87682048,0
87683072,0
87684096,0
87685120,0
87686144,0
87687168,0
87688192,0
87689216,0
87690240,0
87691264,0
87692288,0
87693312,0
87694336,0
87695360,0
87696384,0
87697408,0
87698432,0
87699456,0
87700480,0
87701504,0
87702528,0
87703552,0
87704576,0
87705600,0
87706624,0
87707648,0
87708672,0
87709696,0
87710720,0
87711744,0
87712768,0
87713792,0
87714816,0
87715840,0
87716864,0
87717888,0
87718912,0
87719936,0
87720960,0
87721984,0
87723008,0
87724032,0
87725056,0
87726080,0
87727104,0
87728128,0
87729152,0
87730176,0
87731200,0
87732224,0
87733248,0
87734272,0
87735296,0
87736320,0
87737344,0
87738368,0
87739392,0
87740416,0
87741440,0
87742464,0
87743488,0
87744512,0
87745536,0
87746560,0
87747584,0
87748608,0
87749632,0
87750656,0
87751680,0
87752704,0
87753728,0
87754752,0
87755776,0
87756800,0
87757824,0
87758848,0
87759872,0
87760896,0
87761920,0
87762944,0
87763968,0
87764992,0
87766016,0
87767040,0
87768064,0
87769088,0
87770112,0
87771136,0
87772160,0
87773184,0
87774208,0
87775232,0
87776256,0
87777280,0
87778304,0
87779328,0
87780352,0
87781376,0
87782400,0
87783424,0
87784448,0
87785472,0
87786496,0
87787520,0
87788544,0
87789568,0
87790592,0
87791616,0
87792640,0
87793664,0
87794688,0
87795712,0
87796736,0
87797760,0
87798784,0
87799808,0
87800832,0
87801856,0
87802880,0
87803904,0
87804928,0
87805952,0
87806976,0
87808000,0
87809024,0
87810048,0
87811072,0
87812096,0
87813120,0
87814144,0
87815168,0
87816192,0
87817216,0
87818240,0
87819264,0
87820288,0
87821312,0
87822336,0
87823360,0
87824384,0
87825408,0
87826432,0
87827456,0
87828480,0
87829504,0
87830528,0
87831552,0
87832576,0
87833600,0
87834624,0
87835648,0
87836672,0
87837696,0
87838720,0
87839744,0
87840768,0
87841792,0
87842816,0
87843840,0
87844864,0
87845888,0
87846912,0
87847936,0
87848960,0
87849984,0
87851008,0
87852032,0
87853056,0
87854080,0
87855104,0
87856128,0
87857152,0
87858176,0
87859200,0
87860224,0
87861248,0
87862272,0
87863296,0
87864320,0
87865344,0
87866368,0
87867392,0
87868416,0
87869440,0
87870464,0
87871488,0
87872512,0
87873536,0
87874560,0
87875584,0
87876608,0
87877632,0
87878656,0
87879680,0
87880704,0
87881728,0
87882752,0
87883776,0
87884800,0
87885824,0
87886848,0
87887872,0
87888896,0
87889920,0
87890944,0
87891968,0
87892992,0
87894016,0
87895040,0
87896064,0
87897088,0
87898112,0
87899136,0
87900160,0
87901184,0
87902208,0
87903232,0
87904256,0
87905280,0
87906304,0
87907328,0
87908352,0
87909376,0
87910400,0
87911424,0
87912448,0
87913472,0
87914496,0
87915520,0
87916544,0
87917568,0
87918592,0
87919616,0
87920640,0
87921664,0
87922688,0
87923712,0
87924736,0
87925760,0
87926784,0
87927808,0
87928832,0
87929856,0
87930880,0
87931904,0
87932928,0
87933952,0
87934976,0
87936000,0
87937024,0
87938048,0
87939072,0
87940096,0
87941120,0
87942144,0
87943168,0
87944192,0
87945216,0
87946240,0
87947264,0
87948288,0
87949312,0
87950336,0
87951360,0
87952384,0
87953408,0
87954432,0
87955456,0
87956480,0
87957504,0
87958528,0
87959552,0
87960576,0
87961600,0
87962624,0
87963648,0
87964672,0
87965696,0
87966720,0
87967744,0
87968768,0
87969792,0
87970816,0
87971840,0
87972864,0
87973888,0
87974912,0
87975936,0
87976960,0
87977984,0
87979008,0
87980032,0
87981056,0
87982080,0
87983104,0
87984128,0
87985152,0
87986176,0
87987200,0
87988224,0
87989248,0
87990272,0
87991296,0
87992320,0
87993344,0
87994368,0
87995392,0
87996416,0
87997440,0
87998464,0
87999488,0
88000512,0
88001536,0
88002560,0
88003584,0
88004608,0
88005632,0
88006656,0
88007680,0
88008704,0
88009728,0
88010752,0
88011776,0
88012800,0
88013824,0
88014848,0
88015872,0
88016896,0
88017920,0
88018944,0
88019968,0
88020992,0
88022016,0
88023040,0
88024064,0
88025088,0
88026112,0
88027136,0
88028160,0
88029184,0
88030208,0
88031232,0
88032256,0
88033280,0
88034304,0
88035328,0
88036352,0
88037376,0
88038400,0
88039424,0
88040448,0
88041472,0
88042496,0
88043520,0
88044544,0
88045568,0
88046592,0
88047616,0
88048640,0
88049664,0
88050688,0
88051712,0
88052736,0
88053760,0
88054784,0
88055808,0
88056832,0
88057856,0
88058880,0
88059904,0
88060928,0
88061952,0
88062976,0
88064000,0
88065024,0
88066048,0
88067072,0
88068096,0
88069120,0
88070144,0
88071168,0
88072192,0
88073216,0
88074240,0
88075264,0
88076288,0
88077312,0
88078336,0
88079360,0
88080384,0
88081408,0
88082432,0
88083456,0
88084480,0
88085504,0
88086528,0
88087552,0
88088576,0
88089600,0
88090624,0
88091648,0
88092672,0
88093696,0
88094720,0
88095744,0
88096768,0
88097792,0
88098816,0
88099840,0
88100864,0
88101888,0
88102912,0
88103936,0
88104960,0
88105984,0
88107008,0
88108032,0
88109056,0
88110080,0
88111104,0
88112128,0
88113152,0
88114176,0
88115200,0
88116224,0
88117248,0
88118272,0
88119296,0
88120320,0
88121344,0
88122368,0
88123392,0
88124416,0
88125440,0
88126464,0
88127488,0
88128512,0
88129536,0
88130560,0
88131584,0
88132608,0
88133632,0
88134656,0
88135680,0
88136704,0
88137728,0
88138752,0
88139776,0
88140800,0
88141824,0
88142848,0
88143872,0
88144896,0
88145920,0
88146944,0
88147968,0
88148992,0
88150016,0
88151040,0
88152064,0
88153088,0
88154112,0
88155136,0
88156160,0
88157184,0
88158208,0
88159232,0
88160256,0
88161280,0
88162304,0
88163328,0
88164352,0
88165376,0
88166400,0
88167424,0
88168448,0
88169472,0
88170496,0
88171520,0
88172544,0
88173568,0
88174592,0
88175616,0
88176640,0
88177664,0
88178688,0
88179712,0
88180736,0
88181760,0
88182784,0
88183808,0
88184832,0
88185856,0
88186880,0
88187904,0
88188928,0
88189952,0
88190976,0
88192000,0
88193024,0
88194048,0
88195072,0
88196096,0
88197120,0
88198144,0
88199168,0
88200192,0
88201216,0
88202240,0
88203264,0
88204288,0
88205312,0
88206336,0
88207360,0
88208384,0
88209408,0
88210432,0
88211456,0
88212480,0
88213504,0
88214528,0
88215552,0
88216576,0
88217600,0
88218624,0
88219648,0
88220672,0
88221696,0
88222720,0
88223744,0
88224768,0
88225792,0
88226816,0
88227840,0
88228864,0
88229888,0
88230912,0
88231936,0
88232960,0
88233984,0
88235008,0
88236032,0
88237056,0
88238080,0
88239104,0
88240128,0
88241152,0
88242176,0
88243200,0
88244224,0
88245248,0
88246272,0
88247296,0
88248320,0
88249344,0
88250368,0
88251392,0
88252416,0
88253440,0
88254464,0
88255488,0
88256512,0
88257536,0
88258560,0
88259584,0
88260608,0
88261632,0
88262656,0
88263680,0
88264704,0
88265728,0
88266752,0
88267776,0
88268800,0
88269824,0
88270848,0
88271872,0
88272896,0
88273920,0
88274944,0
88275968,0
88276992,0
88278016,0
88279040,0
88280064,0
88281088,0
88282112,0
88283136,0
88284160,0
88285184,0
88286208,0
88287232,0
88288256,0
88289280,0
88290304,0
88291328,0
88292352,0
88293376,0
88294400,0
88295424,0
88296448,0
88297472,0
88298496,0
88299520,0
88300544,0
88301568,0
88302592,0
88303616,0
88304640,0
88305664,0
88306688,0
88307712,0
88308736,0
88309760,0
88310784,0
88311808,0
88312832,0
88313856,0
88314880,0
88315904,0
88316928,0
88317952,0
88318976,0
88320000,0
88321024,0
88322048,0
88323072,0
88324096,0
88325120,0
88326144,0
88327168,0
88328192,0
88329216,0
88330240,0
88331264,0
88332288,0
88333312,0
88334336,0
88335360,0
88336384,0
88337408,0
88338432,0
88339456,0
88340480,0
88341504,0
88342528,0
88343552,0
88344576,0
88345600,0
88346624,0
88347648,0
88348672,0
88349696,0
88350720,0
88351744,0
88352768,0
88353792,0
88354816,0
88355840,0
88356864,0
88357888,0
88358912,0
88359936,0
88360960,0
88361984,0
88363008,0
88364032,0
88365056,0
88366080,0
88367104,0
88368128,0
88369152,0
88370176,0
88371200,0
88372224,0
88373248,0
88374272,0
88375296,0
88376320,0
88377344,0
88378368,0
88379392,0
88380416,0
88381440,0
88382464,0
88383488,0
88384512,0
88385536,0
88386560,0
88387584,0
88388608,0
88389632,0
88390656,0
88391680,0
88392704,0
88393728,0
88394752,0
88395776,0
88396800,0
88397824,0
88398848,0
88399872,0
88400896,0
88401920,0
88402944,0
88403968,0
88404992,0
88406016,0
88407040,0
88408064,0
88409088,0
88410112,0
88411136,0
88412160,0
88413184,0
88414208,0
88415232,0
88416256,0
88417280,0
88418304,0
88419328,0
88420352,0
88421376,0
88422400,0
88423424,0
88424448,0
88425472,0
88426496,0
88427520,0
88428544,0
88429568,0
88430592,0
88431616,0
88432640,0
88433664,0
88434688,0
88435712,0
88436736,0
88437760,0
88438784,0
88439808,0
88440832,0
88441856,0
88442880,0
88443904,0
88444928,0
88445952,0
88446976,0
88448000,0
88449024,0
88450048,0
88451072,0
88452096,0
88453120,0
88454144,0
88455168,0
88456192,0
88457216,0
88458240,0
88459264,0
88460288,0
88461312,0
88462336,0
88463360,0
88464384,0
88465408,0
88466432,0
88467456,0
88468480,0
88469504,0
88470528,0
88471552,0
88472576,0
88473600,0
88474624,0
88475648,0
88476672,0
88477696,0
88478720,0
88479744,0
88480768,0
88481792,0
88482816,0
88483840,0
88484864,0
88485888,0
88486912,0
88487936,0
88488960,0
88489984,0
88491008,0
88492032,0
88493056,0
88494080,0
88495104,0
88496128,0
88497152,0
88498176,0
88499200,0
88500224,0
88501248,0
88502272,0
88503296,0
88504320,0
88505344,0
88506368,0
88507392,0
88508416,0
88509440,0
88510464,0
88511488,0
88512512,0
88513536,0
88514560,0
88515584,0
88516608,0
88517632,0
88518656,0
88519680,0
88520704,0
88521728,0
88522752,0
88523776,0
88524800,0
88525824,0
88526848,0
88527872,0
88528896,0
88529920,0
88530944,0
88531968,0
88532992,0
88534016,0
88535040,0
88536064,0
88537088,0
88538112,0
88539136,0
88540160,0
88541184,0
88542208,0
88543232,0
88544256,0
88545280,0
88546304,0
88547328,0
88548352,0
88549376,0
88550400,0
88551424,0
88552448,0
88553472,0
88554496,0
88555520,0
88556544,0
88557568,0
88558592,0
88559616,0
88560640,0
88561664,0
88562688,0
88563712,0
88564736,0
88565760,0
88566784,0
88567808,0
88568832,0
88569856,0
88570880,0
88571904,0
88572928,0
88573952,0
88574976,0
88576000,0
88577024,0
88578048,0
88579072,0
88580096,0
